_id,user_id,company_id,department_id,type_id,category_id,status_id,date,amount,name,comments,source,created_by,tax_model_id,currency,updated_at,created_at,integrity_hash,id,custom_fields.Combustible,custom_fields.Litros,report_id,combustible,litros,huella_de_carbono
683716511fee172d0b03983c,195605,73413,,0,0,1,2018-07-24 15:30:00,0.4,Gijón - El Entrego,Viaje del trabajo a casa,SOURCE_UNKNOWN,195606,1,EUR,2025-05-28 13:57:37,2025-05-28 13:57:37,533b9c51273c8cb261e84f2eae4370438c0071df88c97087a3c62d65a78517c7,683716511fee172d0b03983c,gasoil,211.0,,,,
6837181119048ae3ee02a6eb,195605,73413,,0,0,1,2018-07-24 15:30:00,0.4,Gijón - El Entrego,Viaje del trabajo a casa,SOURCE_UNKNOWN,195606,1,EUR,2025-05-28 14:05:05,2025-05-28 14:05:05,381c7734150a9886e0f6016e7c5ec59dbfc876a84e0d3fa629b6aa394e8beedb,6837181119048ae3ee02a6eb,gasoil,166.0,,,,
6837190bce8804344203c753,195605,73413,,0,0,1,2018-07-24 15:30:00,0.4,Gijón - El Entrego,Viaje del trabajo a casa,SOURCE_UNKNOWN,195606,1,EUR,2025-05-28 14:09:15,2025-05-28 14:09:15,bf5fb94568bac4acdda195b0a4b07d65713f820fb16529f7017b11c8ce4a4989,6837190bce8804344203c753,gasoil,141.0,,,,
68371ae74588696b260c064a,195605,73413,,0,0,1,2018-07-24 15:30:00,0.4,Gijón - El Entrego,Viaje del trabajo a casa,SOURCE_UNKNOWN,195606,1,EUR,2025-05-28 14:17:11,2025-05-28 14:17:11,80b9e1a32f69fbc4eaf890b0516c023fd62ea2436cf2527a9d04a80dd0f8f586,68371ae74588696b260c064a,gasoil,233.0,,,,
68371b04379904c4860aa2c1,195605,73413,,0,0,1,2018-07-24 15:30:00,0.4,Gijón - El Entrego,Viaje del trabajo a casa,SOURCE_UNKNOWN,195606,1,EUR,2025-05-28 14:17:40,2025-05-28 14:17:40,c3de8e16fcea94d26260ef2df00b7090d307236457f877617fa3effbd0c0999f,68371b04379904c4860aa2c1,gasoil,123.0,,,,
68371b38a5def90cc8003a6c,195605,73413,,0,0,1,2018-07-24 15:30:00,0.4,Gijón - El Entrego,Viaje del trabajo a casa,SOURCE_UNKNOWN,195606,1,EUR,2025-05-28 14:18:32,2025-05-28 14:18:32,9fbd0c345522e0d077a1c744f7954b1c1296d6a90cad18773e57d578833fcdaf,68371b38a5def90cc8003a6c,gasoil,147.0,,,,
68371b43c081e44a3f0ef0c9,195605,73413,,0,0,1,2018-07-24 15:30:00,0.4,Gijón - El Entrego,Viaje del trabajo a casa,SOURCE_UNKNOWN,195606,1,EUR,2025-05-28 14:18:43,2025-05-28 14:18:43,d12ab573f73548436fc989d87d2d07e96e7236cd3ffb72b913574fd804a266f4,68371b43c081e44a3f0ef0c9,gasoil,192.0,,,,
68371b533d231127980cdeb6,195605,73413,,0,0,1,2018-07-24 15:30:00,0.4,Gijón - El Entrego,Viaje del trabajo a casa,SOURCE_UNKNOWN,195606,1,EUR,2025-05-28 14:18:59,2025-05-28 14:18:59,e3af04d1840cd2ad5dfaeeb3827039a36a36d535823d54b5214a16848c05c99d,68371b533d231127980cdeb6,gasoil,227.0,,,,
68372611367a19ac2202ea9f,195605,73413,,0,0,1,2018-07-24 15:30:00,0.4,Gijón - El Entrego,Viaje del trabajo a casa,SOURCE_UNKNOWN,195606,1,EUR,2025-05-28 15:04:49,2025-05-28 15:04:49,b462ae58963cca14bde24a8af7e773b031258b6378699a1d6e0519ef8a9845a8,68372611367a19ac2202ea9f,gasoil,102.0,,,,
68380b236479aa8172014031,195606,73413,15190.0,0,0,1,2018-07-24 15:30:00,0.4,Gijón - El Entrego,Viaje del trabajo a casa,SOURCE_UNKNOWN,195606,1,EUR,2025-05-29 07:22:11,2025-05-29 07:22:11,ddba269eedb4cb02c7698fa8e74984124d2fa79607fc6ddb2afa2f1b02c27f25,68380b236479aa8172014031,gasoil,232.0,,,,
